Bytecode File Information:
  Bytecode version number: 62
  Source hash: 6dd8e7a87e10a53e33526f54dba681f0b60685e2
  Function count: 3864
  String count: 4538
  String Kind Entry count: 5
  RegExp count: 52
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 8..15] #FF4C300D: $$typeof
i1[ASCII, 10..13] #665957A7: type
i2[ASCII, 88..90] #53060600: API
i3[ASCII, 267..273] #B500BF95: sibling
i4[ASCII, 324..327] #FF5F7296: node
i5[ASCII, 485..488] #F8C7962A: stop
i6[ASCII, 486..488] #FCE4EC90: top
i7[ASCII, 599..607] #BB7880DD: Component
i8[ASCII, 735..739] #40A7E5DA: ERROR
i9[ASCII, 797..801] #04A23E36: Mixin
i10[ASCII, 961..973] #0C0BA3C3: NOT_RESPONDER
i11[ASCII, 1453..1459] #9D007186: Promise
i12[ASCII, 1488..1492] #B1E34DA7: Proxy
i13[ASCII, 1491..1491] #0001E7F9: x
i14[ASCII, 1491..1492] #07BD3EB3: xy
i15[ASCII, 1492..1492] #0001E3E8: y
i16[ASCII, 1613..1620] #DA06D2CC: suspense
i17[ASCII, 1621..1628] #65694308: _listRef
i18[ASCII, 1626..1632] #EB71DA4B: Reflect
i19[ASCII, 1829..1833] #905D2E3B: state
i20[ASCII, 1829..1837] #7C4F0AD8: stateNode
i21[ASCII, 1882..1890] #91ECAE09: UIManager
i22[ASCII, 1892..1911] #089FD67D: getViewManagerConfig
i23[ASCII, 2023..2072] #F8F8E79D: __SECRET_INTERNALS_DO_NOT_USE_OR_YOU_WILL_BE_FIRED
i24[ASCII, 2186..2188] #FDDAE4AD: __d
i25[ASCII, 2248..2257] #AB1C2C6B: __esModule
i26[ASCII, 2338..2351] #6A7DB609: __getNativeTag
i27[ASCII, 2386..2395] #B99A12A2: __getValue
i28[ASCII, 2413..2422] #F91C0ABC: __isNative
i29[ASCII, 2456..2467] #3A2B9293: __makeNative
i30[ASCII, 2530..2540] #8DE65CB0: nativeEvent
i31[ASCII, 2544..2545] #05FE10D7: _a
i32[ASCII, 2570..2571] #05FE1CF8: _b
i33[ASCII, 2598..2606] #4B7F22FB: _children
i34[ASCII, 2599..2603] #6E38DBB2: child
