hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
i1[ASCII, 8..15] #FF4C300D: $$typeof
i2[ASCII, 10..13] #665957A7: type
i3[ASCII, 134..136] #53060600: API
i4[ASCII, 147..160] #2657CD30: componentStack
i5[ASCII, 255..261] #536201E8: isArray
i6[ASCII, 257..261] #B976BAAB: Array
i7[ASCII, 261..261] #0001E3E8: y
i8[ASCII, 324..345] #96B70E66: onViewableItemsChanged
i9[ASCII, 374..381] #CCAC0750: Commands
i10[ASCII, 465..467] #FBAEEB97: Set
i11[ASCII, 583..598] #CDF4F61E: isComponentError
i12[ASCII, 585..593] #BB7880DD: Component
i13[ASCII, 649..653] #028AF686: DELAY
i14[ASCII, 694..697] #CD347266: Date
i15[ASCII, 1112..1127] #47E741F3: ENTER_PRESS_RECT
i16[ASCII, 1404..1408] #40A7E5DA: ERROR
i17[ASCII, 1557..1567] #7BC4C823: elementType
i18[ASCII, 1564..1572] #931326BA: TypeError
i19[ASCII, 1568..1572] #9102A3D0: Error
i20[ASCII, 1672..1683] #D14CF262: clearTimeout
i21[ASCII, 1685..1688] #971CE5C7: JSON
i22[ASCII, 1782..1797] #6BB569B3: LEAVE_PRESS_RECT
i23[ASCII, 1980..1998] #B0B4601E: LONG_PRESS_DETECTED
i24[ASCII, 2015..2017] #5CEFCE7D: Map
i25[ASCII, 2047..2050] #1C182460: Math
i26[ASCII, 2049..2052] #3F9C8812: then
i27[ASCII, 2169..2181] #0C0BA3C3: NOT_RESPONDER
i28[ASCII, 2173..2187] #B2CC6F3F: RESPONDER_GRANT
i29[ASCII, 2229..2230] #04F6E8E5: OS
i30[ASCII, 2296..2301] #9615E9FA: Object
i31[ASCII, 2400..2402] #3C08144A: url
i32[ASCII, 2402..2405] #DCC9485D: last
i33[ASCII, 2402..2411] #30C166F6: lastEffect
i34[ASCII, 2499..2505] #9D007186: Promise
i35[ASCII, 2527..2531] #04BF5A0C: color
i36[ASCII, 2827..2831] #93B2F35E: start
i37[ASCII, 2843..2846] #E7ECD7B6: name
i38[ASCII, 2909..2912] #F894A352: sham
