hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
i1[ASCII, 159..162] #665957A7: type
i2[ASCII, 180..187] #D8BDF47F: Children
i3[ASCII, 592..597] #4F138803: window
i4[ASCII, 810..818] #BB7880DD: Component
i5[ASCII, 827..831] #2CC2B0DA: error
i6[ASCII, 1055..1059] #40A7E5DA: ERROR
i7[ASCII, 1105..1109] #04A23E36: Mixin
i8[ASCII, 1209..1212] #256679D2: warn
i9[ASCII, 1257..1269] #0C0BA3C3: NOT_RESPONDER
i10[ASCII, 1401..1407] #9D007186: Promise
i11[ASCII, 1449..1453] #B1E34DA7: Proxy
i12[ASCII, 1452..1452] #0001E7F9: x
i13[ASCII, 1452..1453] #07BD3EB3: xy
i14[ASCII, 1453..1453] #0001E3E8: y
i15[ASCII, 1454..1461] #65694308: _listRef
i16[ASCII, 1459..1465] #EB71DA4B: Reflect
i17[ASCII, 1612..1636] #47B0721D: UNSAFE_componentWillMount
i18[ASCII, 1714..1720] #D605D806: section
i19[ASCII, 1754..1763] #9EF7B2DC: __addChild
i20[ASCII, 1755..1756] #05FE10D7: _a
i21[ASCII, 1883..1885] #FDDAE4AD: __d
i22[ASCII, 1966..1975] #AB1C2C6B: __esModule
i23[ASCII, 2056..2069] #6A7DB609: __getNativeTag
i24[ASCII, 2106..2109] #1311909F: data
i25[ASCII, 2126..2135] #B99A12A2: __getValue
i26[ASCII, 2171..2180] #F91C0ABC: __isNative
i27[ASCII, 2234..2245] #3A2B9293: __makeNative
i28[ASCII, 2308..2318] #8DE65CB0: nativeEvent
i29[ASCII, 2321..2333] #798949FB: __removeChild
i30[ASCII, 2323..2328] #11F6B8DE: remove
i31[ASCII, 2355..2356] #05FE1CF8: _b
i32[ASCII, 2475..2483] #4B7F22FB: _children
i33[ASCII, 2476..2480] #6E38DBB2: child
i34[ASCII, 2476..2483] #71E67832: children
i35[ASCII, 2502..2519] #D290F0DB: _dispatchInstances
i36[ASCII, 2531..2548] #89039488: _dispatchListeners
i37[ASCII, 2572..2593] #ABD54FE5: _getFrameMetricsApprox
i38[ASCII, 2689..2698] #1AE151BA: _listeners
i39[ASCII, 2690..2697] #15604968: listener
i40[ASCII, 2729..2738] #E46734E1: _nativeTag
i41[ASCII, 2796..2804] #38362914: _response
i42[ASCII, 2809..2815] #2E5246E5: _result
i43[ASCII, 2820..2833] #A78C037B: _scrollMetrics
i44[ASCII, 2861..2870] #014D8A7F: _scrollRef
i45[ASCII, 2882..2897] #2D414AAB: _scrollResponder
i46[ASCII, 2919..2925] #CAA970EA: _status
i47[ASCII, 2944..2957] #0194BFF6: _subscriptions
i48[ASCII, 2965..2974] #86FA760E: _timespans
i49[ASCII, 3150..3157] #290D7186: _toValue
i50[ASCII, 3151..3157] #5B839BA6: toValue
i51[ASCII, 3169..3174] #6511FB7E: _value
i52[ASCII, 3176..3180] #4C29DE53: first
i53[ASCII, 3176..3194] #60B609D1: firstCapturedUpdate
i54[ASCII, 3218..3235] #90B2E9F4: accessibilityLabel
i55[ASCII, 3271..3287] #445AB209: accessibilityRole
i56[ASCII, 3286..3289] #C14A068F: left
i57[ASCII, 3343..3361] #1F59BDE3: accessibilityStates
i58[ASCII, 3359..3364] #62F56326: testID
i59[ASCII, 3656..3665] #448C610B: accessible
i60[ASCII, 3759..3769] #FACB129E: addListener
