Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
i1[ASCII, 8..15] #FF4C300D: $$typeof
i2[ASCII, 10..13] #665957A7: type
i3[ASCII, 86..88] #53060600: API
i4[ASCII, 208..214] #536201E8: isArray
i5[ASCII, 210..214] #B976BAAB: Array
i6[ASCII, 214..214] #0001E3E8: y
i7[ASCII, 259..265] #C65A5A0F: Boolean
i8[ASCII, 322..343] #96B70E66: onViewableItemsChanged
i9[ASCII, 372..379] #CCAC0750: Commands
i10[ASCII, 422..425] #FF5F7296: node
i11[ASCII, 583..586] #F8C7962A: stop
i12[ASCII, 584..586] #FCE4EC90: top
i13[ASCII, 697..705] #BB7880DD: Component
i14[ASCII, 728..732] #028AF686: DELAY
i15[ASCII, 745..750] #9615E9FA: Object
i16[ASCII, 805..809] #917D5C64: pageX
i17[ASCII, 882..885] #CD347266: Date
i18[ASCII, 1192..1202] #7BC4C823: elementType
i19[ASCII, 1199..1207] #931326BA: TypeError
i20[ASCII, 1203..1207] #9102A3D0: Error
i21[ASCII, 1246..1257] #D14CF262: clearTimeout
i22[ASCII, 1259..1262] #971CE5C7: JSON
i23[ASCII, 1293..1299] #4F3F0B6A: WeakMap
i24[ASCII, 1297..1299] #5CEFCE7D: Map
i25[ASCII, 1652..1655] #1C182460: Math
i26[ASCII, 1654..1657] #3F9C8812: then
i27[ASCII, 1722..1723] #04F6E8E5: OS
i28[ASCII, 1760..1766] #72A0F126: replace
i29[ASCII, 1795..1798] #C62208C8: next
i30[ASCII, 1795..1804] #8A892A6A: nextEffect
i31[ASCII, 1878..1884] #9D007186: Promise
i32[ASCII, 1917..1921] #834F633C: stack
i33[ASCII, 1953..1957] #B1E34DA7: Proxy
i34[ASCII, 1956..1956] #0001E7F9: x
i35[ASCII, 1962..1976] #B2CC6F3F: RESPONDER_GRANT
i36[ASCII, 2075..2080] #6511FB7E: _value
i37[ASCII, 2076..2080] #DF50693D: value
i38[ASCII, 2076..2082] #F6509E41: valueOf
i39[ASCII, 2082..2092] #CA901B1E: firstEffect
i40[ASCII, 2145..2161] #B0778AEC: RESPONDER_RELEASE
